Running FedStream with: Dir=0.8, Init_Class=9, Epoch=10
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
has read
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:12<20:53, 12.66s/it]  2%|▏         | 2/100 [00:25<20:29, 12.54s/it]  3%|▎         | 3/100 [00:33<17:17, 10.69s/it]  4%|▍         | 4/100 [00:40<14:29,  9.05s/it]  5%|▌         | 5/100 [00:45<12:19,  7.79s/it]  6%|▌         | 6/100 [00:59<15:15,  9.74s/it]  7%|▋         | 7/100 [01:04<12:38,  8.16s/it]  8%|▊         | 8/100 [01:08<10:51,  7.09s/it]  9%|▉         | 9/100 [01:13<09:42,  6.40s/it] 10%|█         | 10/100 [01:18<08:55,  5.95s/it] 11%|█         | 11/100 [01:31<12:02,  8.11s/it] 12%|█▏        | 12/100 [01:36<10:25,  7.11s/it] 13%|█▎        | 13/100 [01:41<09:15,  6.39s/it] 14%|█▍        | 14/100 [01:46<08:28,  5.92s/it] 15%|█▌        | 15/100 [01:50<07:51,  5.55s/it] 16%|█▌        | 16/100 [02:03<10:52,  7.77s/it] 17%|█▋        | 17/100 [02:08<09:27,  6.84s/it] 18%|█▊        | 18/100 [02:13<08:31,  6.24s/it] 19%|█▉        | 19/100 [02:18<07:53,  5.85s/it] 20%|██        | 20/100 [02:23<07:29,  5.61s/it] 21%|██        | 21/100 [02:36<10:25,  7.92s/it] 22%|██▏       | 22/100 [02:41<09:11,  7.07s/it] 23%|██▎       | 23/100 [02:46<08:16,  6.44s/it] 24%|██▍       | 24/100 [02:51<07:33,  5.97s/it] 25%|██▌       | 25/100 [02:56<07:00,  5.60s/it] 26%|██▌       | 26/100 [03:09<09:40,  7.85s/it] 27%|██▋       | 27/100 [03:14<08:24,  6.91s/it] 28%|██▊       | 28/100 [03:18<07:28,  6.23s/it] 29%|██▉       | 29/100 [03:23<06:48,  5.75s/it] 30%|███       | 30/100 [03:28<06:21,  5.46s/it] 31%|███       | 31/100 [03:41<08:54,  7.75s/it] 32%|███▏      | 32/100 [03:46<07:46,  6.87s/it] 33%|███▎      | 33/100 [03:50<06:55,  6.20s/it] 34%|███▍      | 34/100 [03:55<06:22,  5.79s/it] 35%|███▌      | 35/100 [04:00<05:55,  5.47s/it] 36%|███▌      | 36/100 [04:13<08:25,  7.89s/it] 37%|███▋      | 37/100 [04:18<07:26,  7.08s/it] 38%|███▊      | 38/100 [04:24<06:43,  6.51s/it] 39%|███▉      | 39/100 [04:29<06:10,  6.07s/it] 40%|████      | 40/100 [04:34<05:45,  5.76s/it] 41%|████      | 41/100 [04:48<08:06,  8.24s/it] 42%|████▏     | 42/100 [04:53<07:05,  7.34s/it] 43%|████▎     | 43/100 [04:58<06:18,  6.64s/it] 44%|████▍     | 44/100 [05:03<05:45,  6.17s/it] 45%|████▌     | 45/100 [05:08<05:20,  5.82s/it] 46%|████▌     | 46/100 [05:22<07:21,  8.18s/it] 47%|████▋     | 47/100 [05:27<06:25,  7.28s/it] 48%|████▊     | 48/100 [05:32<05:43,  6.60s/it] 49%|████▉     | 49/100 [05:37<05:13,  6.14s/it] 50%|█████     | 50/100 [05:42<04:54,  5.88s/it] 51%|█████     | 51/100 [05:56<06:43,  8.23s/it] 52%|█████▏    | 52/100 [06:01<05:49,  7.28s/it] 53%|█████▎    | 53/100 [06:06<05:11,  6.64s/it] 54%|█████▍    | 54/100 [06:12<04:46,  6.24s/it] 55%|█████▌    | 55/100 [06:17<04:26,  5.91s/it] 56%|█████▌    | 56/100 [06:30<05:57,  8.12s/it] 57%|█████▋    | 57/100 [06:35<05:13,  7.30s/it] 58%|█████▊    | 58/100 [06:41<04:40,  6.69s/it] 59%|█████▉    | 59/100 [06:46<04:15,  6.23s/it] 60%|██████    | 60/100 [06:51<03:56,  5.91s/it] 61%|██████    | 61/100 [07:04<05:17,  8.13s/it] 62%|██████▏   | 62/100 [07:10<04:36,  7.29s/it] 63%|██████▎   | 63/100 [07:15<04:06,  6.68s/it] 64%|██████▍   | 64/100 [07:20<03:45,  6.25s/it] 65%|██████▌   | 65/100 [07:25<03:28,  5.97s/it] 66%|██████▌   | 66/100 [07:41<04:56,  8.73s/it] 67%|██████▋   | 67/100 [07:46<04:13,  7.67s/it] 68%|██████▊   | 68/100 [07:51<03:42,  6.95s/it]8 96 [4 6 7 0 1 5 8 2]
8 88 [6 2 3 7 5 8 0 1]
8 94 [4 0 7 2 5 8 3 1]
8 95 [0 5 6 8 1 3 7 2]
8 96 [7 5 4 0 8 3 2 6]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 9 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 9 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 9 [4 0 7 2 5 8 3 1 9]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 9 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 9 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 9 [4 0 7 2 5 8 3 1 9]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 9 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 9 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 9 [4 0 7 2 5 8 3 1 9]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 9 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 9 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 9 [4 0 7 2 5 8 3 1 9]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 9 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 9 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 9 [4 0 7 2 5 8 3 1 9]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 9 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 9 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 9 [4 0 7 2 5 8 3 1 9]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 7 [4 6 7 0 1 5 8 2 9]
9 7 [6 2 3 7 5 8 0 1 9]
9 7 [4 0 7 2 5 8 3 1 9]
9 7 [0 5 6 8 1 3 7 2 9]
9 7 [7 5 4 0 8 3 2 6 9]
9 5 [4 6 7 0 1 5 8 2 9]
9 5 [6 2 3 7 5 8 0 1 9]
9 5 [4 0 7 2 5 8 3 1 9]
9 5 [0 5 6 8 1 3 7 2 9]
9 5 [7 5 4 0 8 3 2 6 9]
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:11<18:12, 11.04s/it]  2%|▏         | 2/100 [00:31<27:11, 16.65s/it]  3%|▎         | 3/100 [00:52<29:45, 18.40s/it]  4%|▍         | 4/100 [01:13<31:15, 19.54s/it]  5%|▌         | 5/100 [01:34<32:05, 20.27s/it]  6%|▌         | 6/100 [02:05<36:59, 23.62s/it]  7%|▋         | 7/100 [02:26<35:40, 23.02s/it]  8%|▊         | 8/100 [02:48<34:48, 22.70s/it]  9%|▉         | 9/100 [03:10<33:58, 22.40s/it] 10%|█         | 10/100 [03:32<33:19, 22.21s/it] 11%|█         | 11/100 [04:09<39:36, 26.70s/it] 12%|█▏        | 12/100 [04:37<39:45, 27.11s/it] 13%|█▎        | 13/100 [05:03<39:06, 26.98s/it] 14%|█▍        | 14/100 [05:29<37:56, 26.47s/it] 15%|█▌        | 15/100 [05:55<37:13, 26.28s/it] 16%|█▌        | 16/100 [06:29<40:12, 28.73s/it] 17%|█▋        | 17/100 [06:55<38:25, 27.78s/it] 18%|█▊        | 18/100 [07:21<37:21, 27.33s/it] 19%|█▉        | 19/100 [07:47<36:34, 27.09s/it] 20%|██        | 20/100 [08:14<35:56, 26.96s/it] 21%|██        | 21/100 [08:50<38:59, 29.61s/it] 22%|██▏       | 22/100 [09:17<37:29, 28.84s/it] 23%|██▎       | 23/100 [09:48<37:46, 29.44s/it] 24%|██▍       | 24/100 [10:17<37:23, 29.52s/it] 25%|██▌       | 25/100 [10:46<36:21, 29.09s/it] 26%|██▌       | 26/100 [11:25<39:33, 32.07s/it] 27%|██▋       | 27/100 [11:52<37:20, 30.70s/it] 28%|██▊       | 28/100 [12:19<35:37, 29.69s/it] 29%|██▉       | 29/100 [12:47<34:17, 28.97s/it] 30%|███       | 30/100 [13:14<33:20, 28.57s/it] 31%|███       | 31/100 [13:50<35:13, 30.63s/it] 32%|███▏      | 32/100 [14:18<33:43, 29.76s/it] 33%|███▎      | 33/100 [14:46<32:39, 29.24s/it] 34%|███▍      | 34/100 [15:14<31:47, 28.89s/it] 35%|███▌      | 35/100 [15:46<32:17, 29.80s/it] 36%|███▌      | 36/100 [16:29<36:11, 33.92s/it] 37%|███▋      | 37/100 [17:01<35:00, 33.34s/it] 38%|███▊      | 38/100 [17:32<33:36, 32.52s/it] 39%|███▉      | 39/100 [18:06<33:41, 33.15s/it] 40%|████      | 40/100 [18:39<33:00, 33.01s/it] 41%|████      | 41/100 [19:19<34:38, 35.23s/it] 42%|████▏     | 42/100 [19:52<33:11, 34.33s/it] 43%|████▎     | 43/100 [20:25<32:15, 33.96s/it] 44%|████▍     | 44/100 [20:58<31:29, 33.75s/it] 45%|████▌     | 45/100 [21:31<30:42, 33.50s/it] 46%|████▌     | 46/100 [22:12<32:19, 35.92s/it] 47%|████▋     | 47/100 [22:48<31:32, 35.71s/it] 48%|████▊     | 48/100 [23:24<31:06, 35.89s/it] 49%|████▉     | 49/100 [23:58<30:04, 35.38s/it] 50%|█████     | 50/100 [24:32<29:08, 34.97s/it] 51%|█████     | 51/100 [25:15<30:30, 37.36s/it] 52%|█████▏    | 52/100 [25:51<29:27, 36.83s/it] 53%|█████▎    | 53/100 [26:28<29:02, 37.07s/it] 54%|█████▍    | 54/100 [27:04<28:04, 36.61s/it] 55%|█████▌    | 55/100 [27:40<27:22, 36.49s/it] 56%|█████▌    | 56/100 [28:25<28:31, 38.91s/it] 57%|█████▋    | 57/100 [29:00<27:13, 37.99s/it] 58%|█████▊    | 58/100 [29:36<26:03, 37.23s/it] 59%|█████▉    | 59/100 [30:13<25:23, 37.16s/it] 60%|██████    | 60/100 [30:52<25:10, 37.76s/it] 61%|██████    | 61/100 [31:38<26:03, 40.10s/it] 62%|██████▏   | 62/100 [32:14<24:40, 38.97s/it] 63%|██████▎   | 63/100 [32:51<23:38, 38.33s/it] 64%|██████▍   | 64/100 [33:28<22:48, 38.00s/it] 65%|██████▌   | 65/100 [34:05<21:59, 37.71s/it] 66%|██████▌   | 66/100 [34:53<23:08, 40.82s/it] 67%|██████▋   | 67/100 [35:31<22:00, 40.01s/it] 68%|██████▊   | 68/100 [36:09<21:00, 39.40s/it] 69%|██████▉   | 69/100 [36:48<20:10, 39.06s/it] 70%|███████   | 70/100 [37:26<19:24, 38.82s/it]8 96 [5 0 4 1 2 7 6 8]
8 88 [8 5 6 0 1 4 2 7]
8 94 [4 3 2 1 7 8 6 5]
8 95 [7 5 4 3 2 6 1 8]
8 96 [6 1 5 8 3 2 7 0]
9 75 [5 0 4 1 2 7 6 8 9]
9 68 [8 5 6 0 1 4 2 7 9]
8 82 [4 3 2 1 7 8 6 5]
8 83 [7 5 4 3 2 6 1 8]
9 75 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
