Running FedStream with: Dir=0.8, Init_Class=9, Epoch=20
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
has read
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:15<24:46, 15.01s/it]  2%|▏         | 2/100 [00:38<32:40, 20.00s/it]  3%|▎         | 3/100 [00:53<28:53, 17.87s/it]  4%|▍         | 4/100 [01:06<25:01, 15.64s/it]  5%|▌         | 5/100 [01:16<21:59, 13.89s/it]  6%|▌         | 6/100 [01:35<24:10, 15.43s/it]  7%|▋         | 7/100 [01:44<20:55, 13.51s/it]  8%|▊         | 8/100 [01:54<18:40, 12.18s/it]  9%|▉         | 9/100 [02:03<17:12, 11.35s/it] 10%|█         | 10/100 [02:13<16:20, 10.89s/it] 11%|█         | 11/100 [02:34<20:37, 13.91s/it] 12%|█▏        | 12/100 [02:44<18:48, 12.83s/it] 13%|█▎        | 13/100 [02:54<17:07, 11.81s/it] 14%|█▍        | 14/100 [03:03<16:01, 11.17s/it] 15%|█▌        | 15/100 [03:13<15:08, 10.69s/it] 16%|█▌        | 16/100 [03:31<18:00, 12.86s/it] 17%|█▋        | 17/100 [03:40<16:24, 11.86s/it] 18%|█▊        | 18/100 [03:51<15:32, 11.37s/it] 19%|█▉        | 19/100 [04:00<14:38, 10.84s/it] 20%|██        | 20/100 [04:10<13:58, 10.48s/it] 21%|██        | 21/100 [04:28<16:47, 12.75s/it] 22%|██▏       | 22/100 [04:38<15:37, 12.02s/it] 23%|██▎       | 23/100 [04:48<14:33, 11.34s/it] 24%|██▍       | 24/100 [04:58<13:42, 10.82s/it] 25%|██▌       | 25/100 [05:07<13:04, 10.46s/it] 26%|██▌       | 26/100 [05:25<15:40, 12.70s/it] 27%|██▋       | 27/100 [05:35<14:20, 11.78s/it] 28%|██▊       | 28/100 [05:44<13:20, 11.12s/it] 29%|██▉       | 29/100 [05:54<12:42, 10.74s/it] 30%|███       | 30/100 [06:04<12:10, 10.44s/it] 31%|███       | 31/100 [06:22<14:39, 12.74s/it] 32%|███▏      | 32/100 [06:32<13:21, 11.79s/it] 33%|███▎      | 33/100 [06:41<12:25, 11.13s/it] 34%|███▍      | 34/100 [06:51<11:48, 10.73s/it] 35%|███▌      | 35/100 [07:01<11:14, 10.38s/it] 36%|███▌      | 36/100 [07:18<13:25, 12.59s/it] 37%|███▋      | 37/100 [07:28<12:16, 11.69s/it] 38%|███▊      | 38/100 [07:38<11:28, 11.10s/it] 39%|███▉      | 39/100 [07:47<10:49, 10.65s/it] 40%|████      | 40/100 [07:57<10:22, 10.38s/it] 41%|████      | 41/100 [08:15<12:32, 12.75s/it] 42%|████▏     | 42/100 [08:25<11:31, 11.91s/it] 43%|████▎     | 43/100 [08:35<10:46, 11.34s/it] 44%|████▍     | 44/100 [08:45<10:10, 10.89s/it] 45%|████▌     | 45/100 [08:55<09:40, 10.56s/it] 46%|████▌     | 46/100 [09:13<11:36, 12.90s/it] 47%|████▋     | 47/100 [09:23<10:35, 11.99s/it] 48%|████▊     | 48/100 [09:33<09:48, 11.32s/it] 49%|████▉     | 49/100 [09:43<09:15, 10.89s/it] 50%|█████     | 50/100 [09:53<08:55, 10.71s/it] 51%|█████     | 51/100 [10:12<10:45, 13.18s/it] 52%|█████▏    | 52/100 [10:21<09:38, 12.06s/it] 53%|█████▎    | 53/100 [10:31<08:48, 11.24s/it] 54%|█████▍    | 54/100 [10:40<08:14, 10.76s/it] 55%|█████▌    | 55/100 [10:50<07:48, 10.40s/it] 56%|█████▌    | 56/100 [11:08<09:17, 12.66s/it] 57%|█████▋    | 57/100 [11:17<08:24, 11.73s/it] 58%|█████▊    | 58/100 [11:27<07:48, 11.15s/it] 59%|█████▉    | 59/100 [11:37<07:21, 10.77s/it] 60%|██████    | 60/100 [11:47<06:58, 10.47s/it] 61%|██████    | 61/100 [12:05<08:23, 12.90s/it] 62%|██████▏   | 62/100 [12:16<07:43, 12.19s/it] 63%|██████▎   | 63/100 [12:26<07:09, 11.62s/it] 64%|██████▍   | 64/100 [12:36<06:42, 11.17s/it] 65%|██████▌   | 65/100 [12:47<06:22, 10.92s/it] 66%|██████▌   | 66/100 [13:06<07:36, 13.42s/it] 67%|██████▋   | 67/100 [13:16<06:51, 12.47s/it] 68%|██████▊   | 68/100 [13:27<06:18, 11.82s/it]8 96 [4 6 7 0 1 5 8 2]
8 88 [6 2 3 7 5 8 0 1]
8 94 [4 0 7 2 5 8 3 1]
8 95 [0 5 6 8 1 3 7 2]
8 96 [7 5 4 0 8 3 2 6]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 9 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 9 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 9 [4 0 7 2 5 8 3 1 9]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 9 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 9 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 9 [4 0 7 2 5 8 3 1 9]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 9 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 9 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 9 [4 0 7 2 5 8 3 1 9]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 9 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 9 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 9 [4 0 7 2 5 8 3 1 9]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 9 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 9 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 9 [4 0 7 2 5 8 3 1 9]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 9 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 9 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 9 [4 0 7 2 5 8 3 1 9]
9 9 [0 5 6 8 1 3 7 2 9]
9 9 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 8 [4 6 7 0 1 5 8 2 9]
9 8 [6 2 3 7 5 8 0 1 9]
9 8 [4 0 7 2 5 8 3 1 9]
9 8 [0 5 6 8 1 3 7 2 9]
9 8 [7 5 4 0 8 3 2 6 9]
9 7 [4 6 7 0 1 5 8 2 9]
9 7 [6 2 3 7 5 8 0 1 9]
9 7 [4 0 7 2 5 8 3 1 9]
9 7 [0 5 6 8 1 3 7 2 9]
9 7 [7 5 4 0 8 3 2 6 9]
9 5 [4 6 7 0 1 5 8 2 9]
9 5 [6 2 3 7 5 8 0 1 9]
9 5 [4 0 7 2 5 8 3 1 9]
9 5 [0 5 6 8 1 3 7 2 9]
9 5 [7 5 4 0 8 3 2 6 9]
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:14<23:13, 14.07s/it]  2%|▏         | 2/100 [00:56<50:03, 30.65s/it]  3%|▎         | 3/100 [01:40<59:42, 36.94s/it]  4%|▍         | 4/100 [02:23<1:02:35, 39.12s/it]  5%|▌         | 5/100 [03:04<1:02:54, 39.73s/it]  6%|▌         | 6/100 [03:53<1:07:23, 43.01s/it]  7%|▋         | 7/100 [04:34<1:05:48, 42.46s/it]  8%|▊         | 8/100 [05:16<1:04:46, 42.24s/it]  9%|▉         | 9/100 [05:58<1:03:57, 42.17s/it] 10%|█         | 10/100 [06:40<1:03:18, 42.21s/it] 11%|█         | 11/100 [07:45<1:13:01, 49.24s/it] 12%|█▏        | 12/100 [08:42<1:15:29, 51.47s/it] 13%|█▎        | 13/100 [09:34<1:14:59, 51.72s/it] 14%|█▍        | 14/100 [10:25<1:13:49, 51.51s/it] 15%|█▌        | 15/100 [11:17<1:12:54, 51.46s/it] 16%|█▌        | 16/100 [12:17<1:15:48, 54.15s/it] 17%|█▋        | 17/100 [13:09<1:14:00, 53.50s/it] 18%|█▊        | 18/100 [14:02<1:12:52, 53.32s/it] 19%|█▉        | 19/100 [14:55<1:12:01, 53.35s/it] 20%|██        | 20/100 [15:50<1:11:37, 53.72s/it] 21%|██        | 21/100 [16:52<1:13:52, 56.10s/it] 22%|██▏       | 22/100 [17:44<1:11:36, 55.09s/it] 23%|██▎       | 23/100 [18:46<1:13:01, 56.91s/it] 24%|██▍       | 24/100 [19:45<1:13:12, 57.79s/it] 25%|██▌       | 25/100 [20:42<1:11:41, 57.35s/it] 26%|██▌       | 26/100 [21:54<1:16:19, 61.88s/it] 27%|██▋       | 27/100 [22:49<1:12:46, 59.81s/it] 28%|██▊       | 28/100 [23:43<1:09:35, 57.99s/it] 29%|██▉       | 29/100 [24:37<1:07:14, 56.82s/it] 30%|███       | 30/100 [25:31<1:05:25, 56.08s/it] 31%|███       | 31/100 [26:36<1:07:19, 58.54s/it] 32%|███▏      | 32/100 [27:32<1:05:46, 58.04s/it] 33%|███▎      | 33/100 [28:29<1:04:17, 57.57s/it] 34%|███▍      | 34/100 [29:25<1:02:46, 57.06s/it] 35%|███▌      | 35/100 [30:28<1:03:41, 58.79s/it] 36%|███▌      | 36/100 [31:41<1:07:17, 63.08s/it] 37%|███▋      | 37/100 [32:41<1:05:28, 62.35s/it] 38%|███▊      | 38/100 [33:42<1:03:54, 61.85s/it] 39%|███▉      | 39/100 [34:51<1:04:58, 63.91s/it] 40%|████      | 40/100 [35:55<1:04:03, 64.06s/it] 41%|████      | 41/100 [37:08<1:05:35, 66.71s/it] 42%|████▏     | 42/100 [38:12<1:03:45, 65.96s/it] 43%|████▎     | 43/100 [39:17<1:02:11, 65.46s/it] 44%|████▍     | 44/100 [40:22<1:01:01, 65.39s/it] 45%|████▌     | 45/100 [41:28<1:00:16, 65.75s/it] 46%|████▌     | 46/100 [42:42<1:01:20, 68.15s/it] 47%|████▋     | 47/100 [43:52<1:00:31, 68.51s/it] 48%|████▊     | 48/100 [45:04<1:00:18, 69.59s/it] 49%|████▉     | 49/100 [46:11<58:32, 68.87s/it]   50%|█████     | 50/100 [47:19<57:13, 68.67s/it] 51%|█████     | 51/100 [48:35<57:52, 70.87s/it] 52%|█████▏    | 52/100 [49:44<56:15, 70.32s/it] 53%|█████▎    | 53/100 [50:58<55:49, 71.26s/it] 54%|█████▍    | 54/100 [52:07<54:16, 70.80s/it] 55%|█████▌    | 55/100 [53:19<53:14, 70.99s/it] 56%|█████▌    | 56/100 [54:39<54:01, 73.67s/it] 57%|█████▋    | 57/100 [55:47<51:41, 72.13s/it] 58%|█████▊    | 58/100 [56:58<50:18, 71.88s/it] 59%|█████▉    | 59/100 [58:11<49:10, 71.97s/it] 60%|██████    | 60/100 [59:26<48:38, 72.96s/it] 61%|██████    | 61/100 [1:00:45<48:38, 74.82s/it] 62%|██████▏   | 62/100 [1:01:56<46:34, 73.54s/it] 63%|██████▎   | 63/100 [1:03:06<44:47, 72.62s/it] 64%|██████▍   | 64/100 [1:04:17<43:14, 72.08s/it] 65%|██████▌   | 65/100 [1:05:28<41:52, 71.79s/it] 66%|██████▌   | 66/100 [1:06:53<42:53, 75.68s/it] 67%|██████▋   | 67/100 [1:08:06<41:08, 74.81s/it] 68%|██████▊   | 68/100 [1:09:18<39:29, 74.05s/it] 69%|██████▉   | 69/100 [1:10:31<38:06, 73.77s/it] 70%|███████   | 70/100 [1:11:44<36:43, 73.46s/it]8 96 [5 0 4 1 2 7 6 8]
8 88 [8 5 6 0 1 4 2 7]
8 94 [4 3 2 1 7 8 6 5]
8 95 [7 5 4 3 2 6 1 8]
8 96 [6 1 5 8 3 2 7 0]
9 75 [5 0 4 1 2 7 6 8 9]
9 68 [8 5 6 0 1 4 2 7 9]
8 82 [4 3 2 1 7 8 6 5]
8 83 [7 5 4 3 2 6 1 8]
9 75 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
